Log file open, 01/26/23 01:30:00
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-04.30.02:296][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-04.30.02:359][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-04.30.02:359][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-04.30.02:382][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.26-04.30.02:382][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.26-04.30.02:382][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.26-04.30.02:382][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.26-04.30.04:624][  0]LogHMD: Initialized OpenXR on SteamVR/OpenXR runtime version 0.1.0
[2023.01.26-04.30.04:654][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2023.01.26-04.30.04:661][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-04.30.04:799][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-04.30.05:023][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C59F2EE00][0000044C4CFC1800 52] GlobalDefaults, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B010C00][0000044C4EF82800 52] Windows, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B010E00][0000044C47C90000 52] WindowsEditor, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B011400][0000044C5A7F0000 52] WindowsServer, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B010000][0000044C5A7F5000 52] WindowsClient, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B011800][0000044C5A7F7800 52] IOS, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B010200][0000044C5A7FA000 52] iPadAir2, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B012E00][0000044C4EFEA000 52] IPadPro, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B012A00][0000044C5A7FC800 52] iPadAir3, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B011A00][0000044C5A7A0000 52] iPadAir4, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B012600][0000044C5A7A5000 52] iPadAir5, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B011E00][0000044C5A7A7800 52] iPadMini4, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B012200][0000044C5A7AA000 52] iPadMini5, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B010600][0000044C5A7AC800 52] iPadMini6, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B014C00][0000044C5B032800 52] iPhone6S, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B014E00][0000044C5B030000 52] iPhone7, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B013800][0000044C5B035000 52] iPodTouch7, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B014A00][0000044C5B03A000 52] iPhone6SPlus, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B011C00][0000044C5B03C800 52] iPhone7Plus, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B010800][0000044C5A7F2800 52] iPhoneSE, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B013A00][0000044C5B037800 52] iPhone8, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B014600][0000044C5B020000 52] iPhone8Plus, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B011600][0000044C5B025000 52] iPhoneX, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B014400][0000044C5B027800 52] iPhoneXS, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B010400][0000044C5B02A000 52] iPhoneXSMax, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B013400][0000044C5B02C800 52] iPhoneXR, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B013200][0000044C5A7A2800 52] iPhone11, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B012800][0000044C5B040000 52] iPhone11Pro, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B013600][0000044C5B045000 52] iPhone11ProMax, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B013E00][0000044C5B047800 52] iPhoneSE2, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B012C00][0000044C5B04A000 52] iPhone12Mini, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B014000][0000044C5B04C800 52] iPhone12, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B010A00][0000044C5B022800 52] iPhone12Pro, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B015000][0000044C5B050000 52] iPhone12ProMax, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B013000][0000044C5B055000 52] iPhone13Mini, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B013C00][0000044C5B057800 52] iPhone13, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B011200][0000044C5B05A000 52] iPhone13Pro, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B015800][0000044C5B05C800 52] iPhone13ProMax, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B012400][0000044C5B042800 52] iPhoneSE3, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B015A00][0000044C5B060000 52] iPhone14, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B015E00][0000044C5B065000 52] iPhone14Plus, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B016000][0000044C5B067800 52] iPhone14Pro, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B015200][0000044C5B06A000 52] iPhone14ProMax, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B015400][0000044C5B06C800 52] iPadPro105, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B012000][0000044C5B052800 52] iPadPro129, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B016800][0000044C5B070000 52] iPadPro97, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B011000][0000044C5B075000 52] iPadPro2_129, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B016A00][0000044C5B077800 52] iPad5, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B016E00][0000044C5B07A000 52] iPad6, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B017000][0000044C5B07C800 52] iPad7, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B016200][0000044C5B062800 52] iPad8, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B016400][0000044C5A7D0000 52] iPad9, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B014200][0000044C5A7D5000 52] iPad10, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B017800][0000044C5A7D7800 52] iPadPro11, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B014800][0000044C5A7DA000 52] iPadPro2_11, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B017A00][0000044C5A7DC800 52] iPadPro3_11, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B017E00][0000044C5B072800 52] iPadPro4_11, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B018000][0000044C5B080000 52] iPadPro3_129, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B017200][0000044C5B085000 52] iPadPro4_129, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B017400][0000044C5B087800 52] iPadPro5_129, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B015600][0000044C5B08A000 52] iPadPro6_129, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B018800][0000044C5B08C800 52] AppleTV, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B015C00][0000044C5A7D2800 52] AppleTV4K, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B018A00][0000044C5B090000 52] AppleTV2_4K, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B018E00][0000044C5B095000 52] TVOS, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01A000][0000044C5B09A000 52] Mac, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01A200][0000044C5B097800 52] MacEditor, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B018C00][0000044C5B09C800 52] MacClient, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B019200][0000044C5B082800 52] MacServer, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01AA00][0000044C5B0A2800 52] Linux, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B018600][0000044C5B0A0000 52] LinuxEditor, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B019000][0000044C5B0A7800 52] LinuxArm64Editor, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B019E00][0000044C5B0AA000 52] LinuxArm64, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B018200][0000044C5B0AC800 52] LinuxClient, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B019A00][0000044C5B092800 52] LinuxArm64Client, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B017600][0000044C5B0B0000 52] LinuxServer, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B016600][0000044C5B0B5000 52] LinuxArm64Server, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B016C00][0000044C5B0B7800 52] Android, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B019400][0000044C5B0BA000 52] Android_Preview_OpenGL, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01A400][0000044C5B0BC800 52] Android_Preview_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01AC00][0000044C5B0A5000 52] Android_Low, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01B000][0000044C5B0D0000 52] Android_Mid, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B018400][0000044C5B0D5000 52] Android_High, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01AE00][0000044C5B0D7800 52] Android_Default, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B019800][0000044C5B0DA000 52] Android_Adreno4xx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01B800][0000044C5B0DC800 52] Android_Adreno5xx_Low, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B019C00][0000044C5B0B2800 52] Android_Adreno5xx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01BA00][0000044C5B0E0000 52] Android_Adreno6xx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01BE00][0000044C5B0E5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01C000][0000044C5B0E7800 52] Android_Adreno7xx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01B200][0000044C5B0EA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01B400][0000044C5B0EC800 52] Android_Mali_T6xx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B017C00][0000044C5B0D2800 52] Android_Mali_T7xx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01C800][0000044C5B0F0000 52] Android_Mali_T8xx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B019600][0000044C5B0F5000 52] Android_Mali_G71, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01CA00][0000044C5B0F7800 52] Android_Mali_G72, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01CE00][0000044C5B0FA000 52] Android_Mali_G72_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01D000][0000044C5B0FC800 52] Android_Mali_G76, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01C200][0000044C5B0E2800 52] Android_Mali_G76_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01C400][0000044C5B100000 52] Android_Mali_G77, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01A800][0000044C5B105000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01D800][0000044C5B107800 52] Android_Mali_G78, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01A600][0000044C5B10A000 52] Android_Mali_G78_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01DA00][0000044C5B10C800 52] Android_Mali_G710, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01DE00][0000044C5B0F2800 52] Android_Mali_G710_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01E000][0000044C5B110000 52] Android_Xclipse_920, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01D200][0000044C5B115000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01D400][0000044C5B117800 52] Android_Vulkan_SM5, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01B600][0000044C5B11A000 52] Android_PowerVR_G6xxx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01E800][0000044C5B11C800 52] Android_PowerVR_GT7xxx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01BC00][0000044C5B102800 52] Android_PowerVR_GE8xxx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01DC00][0000044C5B120000 52] Android_PowerVR_GM9xxx, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01F000][0000044C5B125000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01E600][0000044C5B127800 52] Android_TegraK1, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01FA00][0000044C5B12A000 52] Android_Unknown_Vulkan, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01E200][0000044C5B12C800 52] Oculus_Quest, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01F400][0000044C5B112800 52] Oculus_Quest2, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: 	[0000044C5B01CC00][0000044C5B130000 52] HoloLens, 
[2023.01.26-04.30.05:023][  0]LogDeviceProfileManager: Active device profile: [0000044C5B010E00][0000044C47C90000 52] WindowsEditor
[2023.01.26-04.30.05:023][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-04.30.05:023][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/project/ProjectPIG/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-04.30.05:023][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-04.30.05:023][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/project/ProjectPIG/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-04.30.05:023][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-04.30.05:024][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-04.30.05:024][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.30.05:024][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.30.05:024][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.30.05:024][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.30.05:027][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/project/ProjectPIG/ProjectPIG.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/project/ProjectPIG/Intermediate/TurnkeyReport_1.log" -log="D:/project/ProjectPIG/Intermediate/TurnkeyLog_1.log" -project="D:/project/ProjectPIG/ProjectPIG.uproject"  -Device=Win64@MORIYAMA'
[2023.01.26-04.30.05:027][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/project/ProjectPIG/ProjectPIG.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/project/ProjectPIG/Intermediate/TurnkeyReport_1.log" -log="D:/project/ProjectPIG/Intermediate/TurnkeyLog_1.log" -project="D:/project/ProjectPIG/ProjectPIG.uproject"  -Device=Win64@MORIYAMA" -nocompile -nocompileuat ]
[2023.01.26-04.30.05:049][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
